Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2021);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
1;15631;"International Journal of Information Management";journal;"02684012";4,584;Q1;132;166;504;16896;10690;496;21,35;101,78;United Kingdom;Western Europe;"Elsevier Ltd.";"1970, 1986-2022";"Artificial Intelligence (Q1); Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1); Marketing (Q1)";"Business, Management and Accounting; Computer Science; Decision Sciences; Social Sciences"
2;15574;"Information Systems Research";journal;"15265536, 10477047";3,816;Q1;168;53;197;3994;1308;193;5,21;75,36;United States;Northern America;"INFORMS Institute for Operations Research and the Management Sciences";"1990-2021";"Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1)";"Business, Management and Accounting; Computer Science; Decision Sciences; Social Sciences"
3;29745;"Information and Organization";journal;"14717727";3,623;Q1;65;21;48;1432;506;47;7,00;68,19;United Kingdom;Western Europe;"Elsevier Ltd.";"1996-1997, 2001-2021";"Information Systems (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1); Management of Technology and Innovation (Q1); Organizational Behavior and Human Resource Management (Q1)";"Business, Management and Accounting; Computer Science; Social Sciences"
4;21100451321;"Scientific data";journal;"20524463";2,468;Q1;80;295;1088;14657;8945;418;7,70;49,68;United Kingdom;Western Europe;"Nature Publishing Group";"2014-2021";"Computer Science Applications (Q1); Education (Q1); Information Systems (Q1); Library and Information Sciences (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Computer Science; Decision Sciences; Mathematics; Social Sciences"
5;14735;"Government Information Quarterly";journal;"0740624X";2,439;Q1;112;68;222;6298;2293;213;10,74;92,62;United Kingdom;Western Europe;"Elsevier Ltd.";"1984-2021";"E-learning (Q1); Law (Q1); Library and Information Sciences (Q1); Sociology and Political Science (Q1)";"Social Sciences"
6;12815;"Journal of Information Technology";journal;"14664437, 02683962";2,229;Q1;82;39;69;3304;516;55;4,25;84,72;United Kingdom;Western Europe;"Palgrave Macmillan Ltd.";"1987-2021";"Information Systems (Q1); Library and Information Sciences (Q1); Strategy and Management (Q1)";"Business, Management and Accounting; Computer Science; Social Sciences"
7;15074;"European Journal of Information Systems";journal;"0960085X, 14769344";2,201;Q1;113;71;124;6264;1096;110;9,97;88,23;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1995-2021";"Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1)";"Business, Management and Accounting; Computer Science; Decision Sciences; Social Sciences"
8;21100933954;"Big Data and Society";journal;"20539517";2,040;Q1;48;99;173;5916;1329;132;7,12;59,76;United Kingdom;Western Europe;"SAGE Publications Ltd";"2014-2021";"Communication (Q1); Computer Science Applications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1)";"Computer Science; Decision Sciences; Social Sciences"
9;200147110;"Information Communication and Society";journal;"1369118X";1,968;Q1;89;264;393;13710;2497;379;5,89;51,93;United Kingdom;Western Europe;"Routledge";"2001, 2005-2021";"Communication (Q1); Library and Information Sciences (Q1)";"Social Sciences"
10;12689;"Information Processing and Management";journal;"18735371, 03064573";1,854;Q1;104;255;476;15694;3992;464;8,20;61,55;United Kingdom;Western Europe;"Elsevier Ltd.";"1975-2022";"Computer Science Applications (Q1); Information Systems (Q1); Library and Information Sciences (Q1); Management Science and Operations Research (Q1); Media Technology (Q1)";"Computer Science; Decision Sciences; Engineering; Social Sciences"
